1.5833,1.9166,2.5832,3.4165,4.4165,-4.4165,-3.4165,-3.0832
-2.5832,-1.5833,-1.0833,-0.9166,1.4166,2.5832,3.9165,-3.9165
-3.5832,-1.0833,-0.9166,0.9166,1.4166,2.4166,3.0832,3.4165
3.5832,-3.0832,-1.0833,-0.9166,0.5833,1.0833,1.5833,2.5832
3.4165,4.0832,-4.9165,-4.0832,-3.5832,-1.5833,0.0833,0.9166
1.5833,3.4165,4.4165,-3.5832,-1.9166,-0.5833,-0.0833,0.0833
0.5833,0.9166,1.0833,2.5832,3.4165,3.5832,3.9165,4.9165
-2.5832,-1.9166,-0.9166,-0.5833,1.5833,3.0832,3.9165,4.4165
1.5833,3.0832,3.4165,4.4165,4.9165,-4.9165,-4.4165,-4.0832
-3.0832,-1.9166,-1.4166,-1.0833,-0.5833,0.9166,1.4166,2.5832
3.5832,3.9165,4.0832,4.9165,-4.4165,-3.9165,-3.5832,-2.5832
-1.5833,-1.4166,-0.0833,0.0833,0.5833,2.4166,3.5832,4.0832
-4.4165,-4.0832,-3.9165,-3.0832,-2.4166,-0.9166,0.0833,1.0833
1.4166,3.0832,-4.0832,-3.0832,-1.4166,-1.0833,-0.5833,-0.0833
0.0833,2.4166,-3.4165,-2.5832,-1.4166,-1.0833,0.5833,1.4166
2.5832,3.9165,4.4165,-4.9165,-3.9165,-3.5832,-2.4166,-1.4166
1.5833,2.5832,3.0832,3.9165,-3.9165,-2.5832,-1.0833,1.5833
4.4165,4.9165,-3.0832,-0.9166,0.5833,0.9166,2.5832,3.5832
3.9165,-4.9165,-4.4165,-3.5832,-3.4165,-2.4166,-1.5833,-0.5833
0.5833,2.5832,3.5832,4.9165,-4.4165,-3.5832,-3.0832,-0.9166
0.5833,1.9166,2.5832,3.4165,-3.9165,-2.5832,-0.5833,1.0833
3.9165,-4.0832,-1.9166,-1.0833,-0.0833,1.4166,3.5832,4.0832
-4.9165,-3.9165,-3.5832,-2.4166,-1.9166,-0.9166,-0.5833,-0.0833
0.9166,1.0833,1.5833,3.9165,-4.4165,-2.5832,-2.4166,-1.5833
-0.9166,1.5833,2.5832,3.0832,3.4165,3.9165,4.9165,-4.9165
-3.0832,-1.0833,0.5833,3.5832,4.9165,-2.4166,-1.0833,0.5833
0.9166,1.4166,2.4166,3.0832,3.4165,3.5832,4.4165,4.9165
-3.0832,-2.4166,-1.9166,-1.5833,-1.0833,-0.9166,2.4166,3.5832
-4.9165,-4.0832,-1.9166,0.0833,0.5833,1.9166,3.0832,-4.9165
-3.5832,-3.4165,-0.9166,0.0833,0.5833,1.0833,1.4166,2.4166
4.0832,-4.4165,-4.0832,-3.9165,-1.9166,-1.5833,1.5833,3.4165
4.9165,-3.9165,-3.5832,-3.4165,-3.0832,-2.4166,-1.5833,-0.0833
1.0833,1.9166,2.4166,3.0832,3.4165,-4.4165,-3.9165,-2.5832
-1.4166,1.4166,3.0832,3.9165,4.0832,4.4165,-4.9165,-4.0832
-3.4165,-0.9166,-0.0833,1.4166,2.4166,3.0832,3.5832,4.0832
4.4165,4.9165,-4.4165,-4.0832,-3.9165,-3.5832,-3.4165,-1.9166
-0.0833,1.5833,3.0832,3.9165,-4.9165,-3.5832,-3.4165,-3.0832
-1.4166,-1.0833,1.9166,3.4165,-4.0832,-3.4165,-2.4166,-1.4166
-0.0833,0.5833,1.0833,4.0832,4.4165,-4.9165,-4.4165,-3.9165
-3.0832,-2.4166,-1.5833,-1.4166,-0.5833,-0.0833,0.5833,1.4166
-3.0832,-1.4166,-1.0833,-0.0833,0.0833,1.4166,2.5832,3.4165
3.9165,-4.9165,-3.0832,-1.9166,-0.9166,0.5833,1.4166,1.9166
3.0832,3.5832,4.0832,-4.9165,-4.4165,-3.4165,-1.5833,-1.0833
0.0833,2.4166,3.5832,4.0832,-4.0832,-3.9165,-3.5832,-0.5833
0.0833,0.5833,1.5833,2.5832,3.5832,4.9165,-2.4166,-1.0833
0.5833,0.9166,1.0833,1.5833,1.9166,3.5832,4.4165,-1.9166
-1.0833,-0.9166,-0.0833,0.0833,0.9166,1.0833,1.4166,3.4165
3.9165,-4.0832,-3.0832,-0.0833,0.5833,0.9166,1.4166,1.9166
2.5832,4.4165,4.9165,-4.9165,-3.5832,-1.5833,-1.4166,-0.0833
1.5833,3.0832,3.4165,3.5832,3.9165,4.9165,-4.0832,-3.9165
-3.4165,-2.5832,-0.5833,0.0833,2.4166,2.5832,3.9165,4.0832
-4.9165,-3.5832,-1.5833,-1.0833,0.5833,1.0833,2.4166,4.4165
4.9165,-4.4165,-1.0833,-0.5833,-0.0833,1.0833,1.5833,2.5832
3.0832,-3.9165,-1.9166,-1.5833,0.9166,1.5833,1.9166,3.4165
4.4165,-4.9165,-4.4165,-3.0832,-2.5832,-2.4166,-0.9166,-0.0833
2.4166,4.0832,-4.0832,-2.5832,-0.0833,1.4166,2.5832,3.4165
4.4165,-4.9165,-4.4165,-1.0833,0.0833,1.0833,1.9166,2.4166
3.0832,4.4165,4.9165,-3.4165,-1.9166,-1.4166,-0.5833,0.0833
0.5833,2.4166,3.5832,3.9165,4.0832,4.4165,-4.4165,-3.9165
-3.5832,-0.5833,-0.0833,0.0833,0.9166,1.0833,2.5832,3.5832
4.4165,-1.5833,-0.9166,1.4166,2.4166,2.5832,3.5832,3.9165
4.9165,-4.9165,-3.4165,-3.0832,-2.5832,-2.4166,-1.5833,0.5833
0.9166,1.5833,2.4166,3.4165,3.9165,-4.4165,-2.5832,-1.0833
2.4166,2.5832,3.9165,4.9165,-4.9165,-3.9165,-3.5832,-3.0832
-2.5832,-2.4166,2.5832,3.0832,3.4165,4.4165,-3.9165,-3.4165
-3.0832,-2.4166,-1.4166,1.4166,3.0832,3.4165,4.9165,-3.9165
-1.4166,0.9166,1.4166,4.4165,-4.9165,-4.4165,-4.0832,-3.9165
-3.5832,-2.5832,-1.0833,-0.9166,-0.5833,0.0833,0.9166,1.4166
1.9166,2.4166,2.5832,3.0832,3.5832,4.0832,4.4165,-4.0832
-3.9165,-1.5833,-1.0833,0.5833,1.0833,1.9166,2.5832,-3.5832
-3.0832,-2.5832,-0.5833,1.5833,1.9166,3.0832,-3.0832,-1.0833
0.5833,1.5833,2.5832,3.4165,4.0832,4.9165,-3.9165,-2.4166
-1.5833,-1.4166,-0.5833,1.5833,4.0832,4.4165,4.9165,-2.4166
-1.9166,-1.5833,-1.0833,-0.0833,0.0833,1.9166,3.0832,3.5832
4.4165,-4.4165,-3.9165,-2.5832,-1.9166,-1.5833,0.0833,1.4166
1.5833,1.9166,2.4166,3.9165,-4.9165,-4.0832,-3.5832,-3.4165
-1.5833,-1.0833,0.5833,2.4166,4.0832,-3.9165,-3.4165,-3.0832
0.0833,1.0833,3.4165,3.9165,4.0832,-3.4165,-3.0832,-2.4166
0.5833,0.9166,2.4166,-3.4165,-0.5833,0.9166,2.5832,3.4165
3.5832,4.4165,4.9165,-4.4165,-2.4166,-1.9166,-0.5833,0.5833
0.9166,2.5832,3.0832,3.4165,4.9165,-4.9165,-4.4165,-1.9166
-1.4166,-1.0833,-0.0833,1.0833,1.5833,2.4166,3.4165,3.9165
-4.4165,-4.0832,-3.9165,-3.4165,-2.5832,-1.9166,-0.9166,-0.5833
0.9166,1.9166,2.5832,3.0832,3.5832,-3.9165,-2.5832,-1.5833
-1.0833,-0.9166,0.5833,1.9166,3.0832,4.4165,-3.4165,-1.9166
-0.5833,1.5833,1.9166,2.5832,4.9165,-4.0832,-3.5832,-2.4166
-1.9166,-0.5833,-0.0833,0.0833,0.5833,2.4166,3.9165,-4.9165
-4.4165,-3.5832,-3.0832,-0.0833,0.0833,1.4166,3.5832,4.0832
-4.9165,-4.0832,-3.5832,-2.5832,-1.5833,-0.9166,-0.5833,0.9166
1.0833,1.4166,1.5833,3.0832,3.4165,4.0832,4.4165,4.9165
-4.9165,-4.4165,-3.9165,-2.5832,0.0833,2.4166,3.5832,3.9165
4.4165,4.9165,-4.9165,-2.5832,-1.5833,-1.0833,0.5833,1.5833
2.4166,2.5832,3.0832,3.9165,4.0832,-3.4165,-2.4166,-1.5833
-0.0833,0.9166,1.9166,4.4165,-2.4166,-0.9166,0.5833,1.0833
1.4166,2.5832,3.5832,-3.9165,-3.4165,-3.0832,-1.5833,-1.4166
1.9166,4.4165,-4.9165,-4.0832,-3.5832,-3.4165,-3.0832,-2.5832
-2.4166,-0.0833,2.4166,2.5832,3.4165,3.5832,-4.9165,-4.4165
-3.9165,-3.5832,-3.0832,-1.9166,-1.5833,-0.9166,0.5833,1.0833
1.5833,2.5832,3.0832,-4.4165,-3.5832,-3.4165,-1.9166,-0.9166
0.0833,1.5833,-4.9165,-4.0832,-1.9166,-1.4166,2.4166,4.0832
4.4165,4.9165,-3.9165,-3.4165,-1.5833,-1.4166,-0.0833,0.5833
0.9166,2.4166,3.4165,4.0832,-4.0832,-2.4166,0.5833,1.4166
2.4166,2.5832,3.9165,4.9165,-4.0832,-3.9165,-3.4165,-1.5833
-0.5833,0.0833,2.4166,4.4165,-4.4165,-4.0832,-3.4165,-0.9166
-0.5833,0.9166,1.4166,1.5833,2.4166,3.4165,3.5832,3.9165
4.0832,4.4165,-4.9165,-4.0832,-3.5832,-2.4166,-1.4166,-0.5833
1.4166,1.9166,3.0832,-2.5832,-1.4166,0.0833,0.9166,2.4166
3.0832,3.4165,4.9165,-4.9165,-4.4165,-3.9165,-3.4165,-2.5832
-1.0833,0.5833,1.9166,4.4165,-4.4165,-2.5832,-1.5833,-1.0833
-0.0833,0.0833,0.9166,1.0833,1.4166,1.9166,2.5832,3.0832
3.4165,3.5832,-4.4165,-1.0833,0.5833,1.0833,1.5833,1.9166
2.5832,3.5832,3.9165,-3.5832,-2.5832,-1.9166,-1.4166,0.0833
0.9166,4.0832,-4.0832,-3.4165,-1.9166,-1.4166,-0.9166,-0.0833
2.5832,3.9165,4.4165,4.9165,-4.0832,-1.4166,-0.9166,0.9166
1.4166,1.5833,1.9166,3.0832,4.0832,-2.5832,-2.4166,-1.0833
1.5833,1.9166,2.5832,4.9165,-4.9165,-3.9165,-3.4165,-2.5832
-1.5833,-0.5833,2.5832,3.0832,3.5832,3.9165,4.9165,-4.4165
-4.0832,-1.5833,2.5832,3.5832,4.4165,-4.0832,-3.5832,-3.0832
-1.9166,-0.9166,-0.5833,-0.0833,0.0833,0.5833,1.4166,1.5833
1.9166,2.4166,2.5832,3.5832,-2.4166,-1.9166,-1.4166,-0.5833
-0.0833,0.5833,1.5833,2.4166,4.4165,-4.4165,-3.4165,-2.5832
-1.4166,1.4166,3.5832,3.9165,-3.5832,-2.5832,-1.9166,-0.9166
1.0833,1.5833,3.9165,4.4165,-4.9165,-3.9165,-3.4165,-2.5832
-2.4166,-1.9166,-1.5833,-0.9166,0.9166,3.5832,3.9165,4.4165
4.9165,-4.4165,-4.0832,-3.9165,-3.4165,-2.5832,-1.4166,-1.0833
0.0833,1.9166,4.0832,4.4165,4.9165,-1.0833,-0.9166,-0.5833
0.5833,0.9166,3.0832,4.9165,-3.4165,-2.4166,-0.5833,-0.0833
1.4166,2.4166,3.0832,-4.9165,-3.9165,0.5833,0.9166,3.0832
3.4165,-4.0832,-3.0832,-2.5832,-2.4166,-1.9166,-1.4166,-1.0833
-0.5833,-0.0833,3.5832,-4.9165,-2.5832,-1.5833,-1.4166,0.5833
1.0833,3.0832,3.4165,4.0832,-3.5832,-3.0832,-1.9166,-0.0833
0.9166,1.5833,2.4166,2.5832,3.0832,3.4165,3.9165,-4.4165
-4.0832,-3.0832,-2.5832,-1.4166,-0.9166,1.9166,2.5832,4.0832
-4.9165,-4.4165,-4.0832,-3.4165,0.0833,0.5833,1.9166,2.5832
3.4165,3.5832,4.0832,-4.0832,-3.0832,-2.4166,-1.9166,-1.5833
-1.0833,-0.5833,-0.0833,0.0833,1.4166,1.5833,3.0832,-4.9165
-3.9165,-2.4166,-1.9166,-0.0833,3.0832,3.5832,4.0832,-3.5832
-3.4165,-2.5832,-1.0833,-0.9166,-0.5833,0.0833,0.9166,3.4165
3.5832,3.9165,4.9165,-4.9165,-3.0832,-2.4166,-1.9166,-1.5833
-0.5833,0.5833,1.4166,3.0832,4.0832,4.9165,-3.5832,-3.0832
-1.9166,-0.9166,0.9166,1.9166,3.9165,4.9165,-1.4166,-0.5833
0.0833,0.5833,2.5832,3.9165,-4.4165,-4.0832,-3.9165,-2.5832
-2.4166,-1.4166,-0.5833,-0.0833,1.4166,1.9166,2.5832,4.0832
-4.4165,-4.0832,-3.4165,-3.0832,-1.0833,1.0833,1.5833,2.4166
2.5832,4.9165,-4.0832,-2.4166,-1.0833,0.0833,1.9166,2.4166
3.0832,4.0832,4.4165,-4.9165,-3.5832,-2.5832,-2.4166,-1.4166
-0.5833,3.4165,4.4165,-4.9165,-3.5832,-2.5832,-1.9166,-0.9166
0.5833,0.9166,1.0833,3.4165,4.0832,-4.4165,-3.9165,-2.5832
-1.9166,-1.5833,-1.0833,-0.9166,0.0833,1.5833,1.9166,2.4166
2.5832,3.4165,3.5832,-4.9165,-3.4165,-3.0832,-1.5833,-1.4166
-0.9166,-0.5833,0.9166,1.9166,3.5832,4.0832,-3.4165,-2.5832
-1.5833,-1.0833,-0.0833,1.0833,1.4166,3.4165,-4.0832,-2.4166
-0.0833,0.0833,1.0833,1.4166,2.5832,-3.9165,-3.5832,-3.4165
-2.4166,-1.9166,-1.5833,-0.5833,0.5833,1.9166,3.9165,4.0832
-4.0832,-3.4165,-2.5832,-2.4166,-0.5833,0.9166,2.5832,3.4165
-4.4165,-3.9165,-3.5832,-2.5832,-1.5833,-0.0833,1.4166,1.9166
3.0832,3.9165,4.0832,-4.9165,-3.9165,-3.4165,-1.5833,-1.4166
1.4166,3.5832,-3.9165,-1.9166,-1.5833,-0.9166,-0.5833,0.0833
1.5833,4.0832,-4.9165,-4.0832,-2.5832,-1.4166,-0.5833,-0.0833
0.9166,1.0833,2.4166,3.4165,-4.4165,-4.0832,-1.9166,-1.0833
1.9166,2.5832,3.4165,3.9165,4.0832,-4.9165,-3.9165,-3.5832
-1.9166,-1.5833,-1.0833,-0.0833,0.9166,3.0832,3.9165,-4.4165
-3.5832,-3.0832,-1.9166,-1.0833,-0.5833,-0.0833,1.0833,3.9165
4.0832,4.9165,-4.0832,-3.5832,-2.4166,-1.9166,-1.5833,-0.9166
-0.0833,1.9166,-4.9165,-4.4165,-3.5832,-3.0832,-2.4166,-1.9166
-1.5833,-1.4166,-1.0833,1.0833,2.5832,3.0832,-4.9165,-3.4165
-3.0832,-2.5832,-1.4166,-0.9166,0.0833,2.4166,-4.4165,-4.0832
-3.9165,-3.5832,-3.4165,-2.4166,0.0833,0.5833,1.0833,1.4166
1.9166,2.4166,3.0832,4.4165,-4.0832,-3.9165,-3.5832,-3.0832
-2.4166,-1.5833,0.0833,1.5833,1.9166,2.5832,3.4165,3.5832
4.0832,4.9165,-0.5833,-0.0833,0.9166,1.0833,3.4165,3.9165
-3.4165,-1.4166,-1.0833,0.0833,0.5833,1.4166,2.4166,3.4165
3.5832,-4.4165,-3.5832,-3.0832,-2.4166,-1.4166,-0.0833,0.9166
1.5833,4.0832,4.4165,4.9165,-4.4165,-2.5832,-1.9166,-1.5833
-1.4166,0.9166,4.4165,-4.9165,-4.0832,-3.9165,-3.4165,-3.0832
-1.9166,-1.0833,-0.9166,0.5833,0.9166,1.4166,1.5833,2.4166
3.0832,3.5832,4.4165,-4.4165,-3.9165,-3.4165,-2.5832,-2.4166
-1.0833,-0.0833,2.5832,4.4165,-4.0832,0.0833,3.0832,3.9165
-4.9165,-4.0832,-3.4165,-3.0832,-1.5833,-1.4166,-0.0833,3.0832
3.9165,-4.9165,-3.5832,-3.0832,-1.4166,-0.0833,0.0833,0.5833
1.0833,1.4166,1.5833,2.4166,3.4165,4.0832,4.9165,-4.0832
-3.9165,-2.4166,-0.9166,1.0833,1.9166,2.5832,4.0832,4.9165
-3.5832,-1.9166,-1.5833,-1.4166,1.0833,1.9166,3.0832,3.5832
4.9165,-4.0832,-3.4165,-1.5833,-1.0833,-0.5833,0.5833,2.5832
4.0832,4.4165,-3.9165,-3.5832,-3.4165,-2.4166,-1.0833,-0.9166
3.5832,4.9165,-1.9166,-0.5833,0.0833,1.0833,1.9166,2.4166
3.0832,3.4165,3.5832,-4.0832,-3.9165,-1.9166,-0.0833,1.9166
3.4165,3.5832,-4.4165,-3.4165,-2.4166,-1.0833,-0.5833,0.9166
3.9165,4.9165,-1.5833,-1.4166,-0.9166,-0.5833,0.5833,1.5833
3.4165,4.0832,-3.9165,-2.5832,-1.5833,-1.4166,-1.0833,-0.0833
0.9166,3.4165,-4.4165,-3.0832,-0.5833,0.0833,2.5832,3.0832
4.0832,-4.9165,-1.4166,-0.0833,0.0833,0.9166,4.0832,-4.4165
-3.9165,-1.0833,-0.9166,-0.5833,0.5833,1.5833,2.4166,3.0832
3.4165,4.0832,4.9165,-2.4166,-1.0833,1.0833,1.5833,1.9166
3.5832,3.9165,4.0832,-4.0832,-3.4165,-0.9166,-0.0833,1.4166
1.5833,2.5832,4.0832,4.9165,-4.9165,-3.0832,-2.4166,-1.5833
-1.4166,-0.5833,1.5833,3.9165,4.0832,4.4165,4.9165,-3.5832
-2.5832,0.0833,0.9166,1.4166,4.4165,-3.0832,-2.5832,-1.9166
0.9166,1.5833,1.9166,2.4166,2.5832,3.5832,3.9165,4.4165
-4.0832,-3.9165,-3.4165,-0.9166,-0.5833,-0.0833,0.0833,0.5833
0.9166,1.4166,1.9166,2.4166,3.5832,-4.4165,-3.9165,-3.5832
-3.4165,-1.0833,-0.0833,0.0833,0.5833,1.0833,2.4166,3.0832
3.5832,4.0832,4.9165,-3.4165,-1.4166,1.0833,-4.4165,-3.5832
-3.0832,-2.5832,-1.9166,0.9166,2.5832,4.0832,4.4165,4.9165
-3.0832,-2.5832,1.0833,1.4166,1.5833,3.4165,-4.9165,-3.9165
-3.4165,-3.0832,-2.5832,-1.4166,1.0833,1.4166,1.5833,2.4166
2.5832,3.0832,3.4165,4.4165,-4.4165,-4.0832,-2.5832,-0.5833
3.0832,3.9165,4.0832,-4.9165,-4.4165,-3.4165,-2.4166,-1.4166
-1.0833,-0.0833,2.5832,3.4165,-4.0832,-3.9165,-2.4166,-1.9166
-1.5833,-1.0833,-0.5833,1.4166,3.9165,4.0832,-4.9165,-4.0832
-3.5832,-3.0832,-2.4166,-1.4166,-1.0833,-0.5833,0.5833,1.0833
2.4166,3.5832,4.4165,-4.0832,-2.5832,-1.0833,-0.0833,0.0833
0.5833,1.4166,1.5833,3.4165,3.5832,3.9165,4.0832,-4.0832
-2.4166,-0.5833,-0.0833,0.5833,1.0833,1.5833,1.9166,3.0832
3.9165,-4.9165,-3.0832,-2.5832,0.0833,0.9166,2.4166,3.0832
3.5832,3.9165,4.4165,-4.4165,-4.0832,-1.0833,-0.9166,0.9166
1.9166,3.5832,3.9165,4.9165,-4.0832,-3.5832,-3.4165,-2.4166
-1.4166,-1.0833,1.0833,1.4166,3.0832,4.0832,-4.4165,-3.5832
-3.4165,-1.5833,-0.9166,1.4166,1.5833,1.9166,3.4165,4.0832
-3.4165,-2.5832,-1.5833,-1.4166,0.0833,0.5833,1.5833,3.4165
4.4165,-4.9165,-3.5832,-3.0832,0.0833,1.0833,1.5833,2.5832
3.9165,4.4165,-4.9165,-4.4165,-3.0832,1.4166,2.5832,4.0832
-3.5832,-2.4166,-0.9166,3.4165,3.9165,-4.4165,-3.0832,-1.9166
-0.9166,-0.5833,0.9166,2.4166,2.5832,-1.4166,-1.0833,-0.9166
0.0833,0.5833,1.0833,1.4166,3.5832,4.0832,4.4165,-3.5832
-2.4166,-1.9166,-1.0833,-0.9166,-0.5833,0.5833,1.4166,1.9166
3.0832,-2.4166,-1.0833,0.0833,1.5833,3.0832,3.4165,-3.5832
-2.5832,-2.4166,0.0833,0.9166,4.0832,4.4165,-4.0832,-1.9166
-0.9166,-0.5833,-2.5832,-0.9166,-0.0833,0.0833,1.9166,3.0832
3.4165,3.5832,3.9165,-4.0832,-3.9165,-3.0832,-2.5832,0.0833
0.5833,3.9165,4.0832,4.4165,4.9165,-3.9165,-3.5832,-3.4165
-2.5832,-1.5833,-1.4166,-0.5833,1.0833,4.0832,-4.0832,-3.9165
-2.4166,1.5833,3.5832,-4.0832,-3.9165,-3.5832,-3.4165,-3.0832
-1.9166,-1.5833,0.9166,1.5833,4.4165,-4.9165,-4.4165,-3.5832
-2.5832,-2.4166,-1.9166,-1.4166,-0.5833,2.4166,2.5832,3.4165
4.4165,-4.9165,-4.4165,-4.0832,-3.0832,-2.5832,-1.5833,-0.0833
0.5833,0.9166,1.9166,2.5832,3.4165,4.0832,-4.9165,-3.5832
1.4166,1.9166,2.4166,2.5832,3.5832,4.9165,-4.4165,-1.4166
-1.0833,0.5833,1.9166,2.4166,3.9165,4.0832,4.4165,4.9165
-4.4165,-1.4166,0.9166,1.0833,1.4166,3.4165,3.5832,4.0832
4.9165,-4.4165,-3.0832,-1.5833,-1.0833,-0.5833,-0.0833,1.0833
1.9166,3.9165,-4.0832,-3.9165,-3.4165,-2.5832,-1.5833,-0.5833
-0.0833,0.5833,3.0832,3.5832,3.9165,-4.9165,-3.5832,-2.4166
-1.4166,-0.5833,0.0833,1.0833,1.4166,-4.9165,-4.0832,-3.9165
-3.0832,-2.5832,-0.5833,-0.0833,0.5833,1.0833,1.4166,1.9166
2.5832,3.0832,3.4165,4.4165,-4.4165,-3.4165,-2.5832,-2.4166
-1.4166,-0.9166,-0.0833,1.0833,-4.9165,-1.5833,-0.9166,0.0833
1.5833,4.0832,4.4165,-3.5832,-0.5833,0.5833,1.4166,1.9166
3.4165,3.5832,4.0832,4.4165,4.9165,-1.5833,2.5832,3.5832
3.9165,-3.5832,-3.0832,-2.4166,-1.0833,0.0833,0.9166,1.0833
2.4166,3.0832,3.5832,3.9165,-3.5832,-3.4165,-1.9166,-1.4166
-1.0833,-0.0833,0.0833,0.5833,4.9165,-2.5832,-2.4166,-1.9166
-1.5833,-0.5833,-0.0833,1.5833,2.5832,3.0832,-3.5832,-2.5832
-2.4166,-1.9166,1.0833,1.4166,2.4166,3.5832,4.9165,-4.9165
-4.4165,-4.0832,-3.9165,-3.4165,-1.9166,-1.5833,-1.4166,0.9166
1.4166,1.5833,3.5832,-4.9165,-4.0832,-3.5832,-1.4166,-0.9166
-0.5833,0.0833,0.9166,1.4166,1.9166,2.4166,3.0832,3.4165
4.0832,-4.0832,-3.4165,-0.0833,1.4166,1.9166,2.5832,4.9165
-4.0832,-2.4166,-1.9166,-1.5833,-1.0833,-0.5833,1.5833,2.4166
4.0832,4.4165,-4.9165,-2.4166,-1.0833,-0.9166,0.0833,0.9166
1.4166,3.4165,3.9165,4.0832,4.9165,-4.4165,-3.5832,-2.5832
0.5833,0.9166,4.0832,4.4165,4.9165,-3.0832,-1.0833,-0.9166
0.0833,2.5832,3.5832,3.9165,4.4165,-3.9165,-3.0832,-1.5833
0.5833,0.9166,2.4166,2.5832,3.5832,4.4165,-4.9165,-3.9165
-3.5832,-2.5832,-0.5833,-0.0833,1.0833,2.5832,3.0832,3.5832
4.4165,-4.4165,-4.0832,-3.4165,-2.4166,-0.0833,1.0833,1.9166
3.0832,3.4165,3.5832,-4.0832,-3.0832,-1.5833,-1.0833,0.0833
0.5833,1.9166,3.0832,4.0832,-4.4165,-4.0832,-3.4165,-1.9166
-0.0833,0.5833,0.9166,1.0833,1.5833,-4.9165,-2.5832,-0.5833
1.0833,1.5833,1.9166,2.5832,4.0832,4.9165,-4.9165,-3.5832
-3.0832,-1.5833,-0.0833,1.0833,1.4166,1.9166,3.0832,3.4165
4.9165,-3.0832,-2.5832,-0.9166,0.5833,1.5833,2.4166,3.0832
3.9165,4.9165,-3.9165,-3.4165,-1.5833,-0.5833,0.9166,2.4166
2.5832,3.0832,-4.0832,-3.9165,-3.5832,-3.0832,-1.0833,-0.5833
1.4166,2.4166,3.0832,-4.0832,-3.9165,-3.4165,-3.0832,-1.5833
0.0833,0.5833,0.9166,1.0833,1.5833,2.4166,3.9165,4.0832
4.4165,-4.4165,-4.0832,-3.5832,-1.9166,-1.0833,-0.9166,0.5833
0.9166,2.5832,3.9165,4.9165,-4.9165,-2.5832,-1.4166,-0.9166
-0.0833,3.9165,4.0832,4.9165,-3.9165,-3.4165,-2.4166,-1.9166
-0.9166,1.4166,1.5833,2.5832,-3.0832,-0.9166,-0.5833,0.0833
2.4166,3.5832,-4.9165,-3.9165,-3.4165,-2.5832,-2.4166,-0.5833
1.4166,3.0832,3.5832,-4.4165,-3.9165,-3.4165,-1.5833,-1.0833
-0.9166,-0.5833,0.0833,1.0833,1.5833,2.5832,3.0832,3.4165
3.9165,4.9165,-3.4165,-2.5832,-1.9166,-1.0833,-0.5833,0.5833
1.0833,2.4166,3.4165,3.5832,3.9165,-3.0832,-1.9166,-0.9166
-0.0833,1.0833,1.4166,1.5833,3.4165,3.5832,3.9165,4.9165
-3.5832,-2.4166,-1.9166,-1.5833,0.5833,4.4165,4.9165,-4.4165
-2.4166,1.4166,1.9166,3.0832,3.4165,3.5832,4.4165,-4.9165
-4.4165,-3.9165,0.5833,0.9166,2.5832,4.0832,-4.9165,-4.0832
-3.9165,-3.4165,-2.5832,-1.5833,-0.9166,0.0833,0.5833,1.4166
1.9166,3.4165,4.4165,-4.4165,-3.9165,-3.0832,-1.9166,-1.5833
-1.0833,-0.0833,0.0833,0.5833,1.0833,2.4166,4.0832,-3.5832
-1.5833,-1.4166,-1.0833,-0.0833,1.9166,3.4165,4.0832,-4.9165
-4.4165,-3.4165,-2.5832,-2.4166,-1.4166,-0.0833,0.0833,1.0833
1.4166,3.9165,4.0832,4.4165,-4.9165,-1.9166,-0.9166,0.9166
1.4166,3.9165,-3.9165,-3.5832,-2.5832,0.0833,1.5833,2.5832
3.4165,3.9165,4.9165,-4.9165,-3.9165,-1.9166,-1.4166,-0.5833
0.0833,1.4166,2.4166,2.5832,3.5832,4.4165,-4.4165,-3.4165
-2.4166,-1.5833,-0.5833,-0.0833,0.9166,2.5832,3.0832,3.4165
4.0832,-3.4165,-3.0832,-2.4166,-1.5833,-0.9166,-0.5833,0.5833
1.5833,1.9166,2.4166,4.0832,-2.5832,-1.9166,3.4165,4.0832
-4.4165,-3.4165,-1.9166,-1.4166,-0.9166,-0.0833,0.5833,0.9166
1.4166,2.4166,3.4165,4.0832,4.4165,-4.0832,-2.5832,-1.9166
0.5833,0.9166,1.0833,1.9166,4.4165,4.9165,-4.4165,-3.9165
-1.4166,-1.0833,1.5833,1.9166,2.4166,4.9165,-4.0832,-1.4166
-1.0833,-0.5833,0.9166,2.5832,3.9165,4.4165,-4.9165,-4.0832
-3.4165,-2.4166,-0.0833,1.0833,1.4166,2.4166,4.4165,-4.4165
-4.0832,-3.9165,-0.9166,1.4166,2.4166,3.0832,3.5832,-3.9165
-3.0832,-2.5832,-2.4166,-1.5833,-1.4166,1.0833,3.0832,4.4165
-4.9165,-3.4165,-2.4166,-0.0833,0.5833,1.4166,-4.4165,-3.9165
-3.0832,-2.5832,0.5833,0.9166,1.4166,1.5833,3.0832,4.9165
-3.9165,-3.5832,-3.0832,-0.9166,0.0833,0.9166,1.4166,2.5832
-4.4165,-3.9165,-3.0832,-2.5832,-1.4166,-0.5833,0.0833,1.5833
2.5832,4.4165,-4.9165,-1.0833,-0.9166,-0.0833,4.0832,-4.4165
-4.0832,-0.0833,1.0833,1.4166,3.4165,-1.9166,-1.0833,-0.0833
0.0833,1.0833,3.5832,4.0832,-4.0832,-3.4165,-2.4166,0.9166
1.0833,3.4165,3.9165,4.0832,4.4165,-4.9165,-4.0832,-1.9166
-0.5833,1.0833,1.4166,3.9165,4.9165,-4.9165,-3.4165,-3.0832
